LM1,RM1,LM2,RM2
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.71568804908622,85.41518360808807,162.29086245877448,69.30700583302604
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
182.89405709117074,73.11116862158387,140.84841421790796,99.12999812114451
174.49063356844442,65.51662045926791,152.86686408380092,110.78967368228678
162.2763416643047,69.32056091747985,179.76060940313658,85.36079051540173
140.84841421790796,99.12999812114451,182.89405709117074,73.11116862158387
152.86686408380092,110.78967368228678,174.49063356844442,65.51662045926791
179.76060940313658,85.36079051540173,162.2763416643047,69.32056091747985
